date,vaxtype,daily_total,daily_nonserious_mysj,daily_nonserious_npra,daily_serious_npra,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_pain,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_pain,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash
2021-04-22,pfizer,1590,1497,90,3,870,627,629,157,27,382,326,245,108,228,132,121,78,31,458,111,23,282,247,175,74,163,101,24,20,12
2021-04-22,sinovac,316,308,8,0,176,132,55,4,5,92,62,32,24,50,16,24,11,9,42,4,5,65,46,25,15,37,11,20,8,0
2021-04-23,pfizer,690,654,32,4,382,272,289,68,25,184,140,99,47,106,58,47,41,14,212,54,15,137,109,75,36,72,49,92,46,41
2021-04-23,sinovac,275,273,1,1,154,119,51,4,4,79,56,37,21,40,17,19,10,9,39,2,3,65,45,28,15,33,15,17,6,7
2021-04-24,pfizer,277,225,51,1,135,90,114,25,8,64,35,22,14,32,21,15,13,4,84,20,6,46,22,16,11,28,16,11,9,4
2021-04-24,sinovac,45,44,1,0,30,14,12,0,1,20,13,7,3,10,2,5,4,1,5,0,1,8,5,2,1,1,1,0,3,1
2021-04-25,pfizer,623,607,16,0,346,261,280,80,31,152,106,95,42,66,49,33,42,16,226,67,27,114,77,73,35,50,38,24,33,0
2021-04-25,sinovac,137,134,3,0,74,60,19,5,0,38,36,16,18,21,10,16,4,8,15,4,0,31,29,12,13,14,8,14,4,0
2021-04-26,pfizer,825,742,78,5,474,268,344,75,22,214,170,143,60,113,77,72,53,18,210,51,16,131,96,89,37,66,57,36,38,10
2021-04-26,sinovac,653,648,5,0,355,293,119,9,3,164,136,58,47,97,31,33,25,15,95,6,3,134,115,41,38,78,23,23,18,11
2021-04-27,pfizer,1023,918,98,7,552,366,419,101,35,243,210,158,72,145,90,81,69,25,297,70,24,178,162,115,54,107,75,58,54,16
2021-04-27,sinovac,463,441,22,0,248,193,90,11,9,126,97,58,31,80,32,39,30,11,71,9,7,100,76,52,24,67,23,30,27,7
2021-04-28,pfizer,1048,982,63,3,605,377,437,102,36,273,203,135,78,154,62,77,71,30,291,62,25,175,131,86,53,108,45,51,48,14
2021-04-28,sinovac,598,574,23,1,303,271,98,14,10,159,153,53,45,73,34,64,32,13,85,12,10,141,141,46,37,63,31,59,28,11
2021-04-29,pfizer,475,420,49,6,278,142,204,45,11,147,96,70,44,72,40,34,33,15,108,21,6,73,44,39,25,37,19,19,16,7
2021-04-29,sinovac,403,395,7,1,245,150,76,7,3,120,114,53,37,73,21,56,22,12,38,3,2,78,75,32,21,53,16,40,17,7
2021-04-30,pfizer,679,613,61,5,388,225,284,77,19,187,134,94,51,99,51,40,37,21,167,50,8,117,82,63,34,60,40,24,26,13
2021-04-30,sinovac,265,250,15,0,152,98,53,6,3,70,66,29,29,42,19,24,14,7,33,5,3,44,45,20,19,23,11,14,10,4
2021-05-01,pfizer,264,243,20,1,149,94,116,23,15,60,41,39,20,29,16,15,8,6,74,14,12,38,28,27,16,21,9,10,4,4
2021-05-01,sinovac,179,178,1,0,177,1,100,5,2,95,71,40,24,54,18,19,10,4,0,0,0,0,1,0,0,0,0,0,0,0
2021-05-02,pfizer,971,960,7,4,576,384,439,132,54,264,209,147,75,140,68,89,48,37,305,84,37,177,131,98,48,89,42,53,34,21
2021-05-02,sinovac,147,147,0,0,126,21,61,4,6,71,45,32,13,28,15,15,13,11,7,0,0,6,9,6,4,4,6,4,3,6
2021-05-03,pfizer,3601,3452,147,2,1889,1563,1337,395,103,879,732,546,282,505,253,262,199,90,1130,330,77,728,600,453,219,399,210,206,159,71
2021-05-03,sinovac,454,448,6,0,233,215,93,12,6,120,89,54,39,81,30,32,23,8,84,11,5,107,81,49,33,70,25,29,18,6
2021-05-04,pfizer,2884,2790,86,8,1509,1281,1133,330,98,738,516,429,209,429,187,163,163,51,989,295,85,631,430,362,186,360,165,133,141,40
2021-05-04,sinovac,801,782,19,0,418,364,180,22,10,202,192,79,63,119,49,64,39,14,159,17,9,177,170,73,55,106,42,54,32,9
2021-05-05,astrazeneca,139,139,0,0,139,0,76,7,2,73,62,40,19,51,57,16,62,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-05,pfizer,3901,3804,86,11,2017,1787,1517,450,127,974,759,569,304,552,251,263,231,102,1348,408,111,867,679,503,266,481,216,228,199,80
2021-05-05,sinovac,424,416,6,2,256,160,119,12,6,129,101,46,40,76,24,41,25,12,74,10,5,89,65,33,28,55,18,24,15,9
2021-05-06,astrazeneca,95,94,1,0,94,0,52,7,2,71,37,26,20,42,48,10,47,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-06,pfizer,2311,2198,109,4,1186,1012,898,256,72,586,434,359,184,340,211,161,196,52,781,233,63,509,364,324,161,287,183,135,170,42
2021-05-06,sinovac,505,494,11,0,292,202,127,15,7,142,120,59,37,79,30,37,26,10,85,8,5,108,82,45,27,51,22,25,16,8
2021-05-07,astrazeneca,86,86,0,0,86,0,46,5,2,55,39,32,27,38,44,7,41,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-07,pfizer,2255,2109,141,5,1148,961,872,249,80,565,436,368,201,354,223,152,214,62,740,211,70,476,375,308,164,292,186,125,187,49
2021-05-07,sinovac,571,562,9,0,329,233,147,18,7,162,135,80,55,91,32,50,37,14,97,13,5,121,98,57,41,66,21,41,24,12
2021-05-08,astrazeneca,134,134,0,0,134,0,71,5,3,83,53,39,30,55,67,5,56,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-08,pfizer,1239,1210,29,0,646,564,480,135,33,267,211,187,100,155,84,80,58,27,423,124,30,233,187,161,88,137,77,77,54,23
2021-05-08,sinovac,163,161,2,0,86,75,30,7,5,54,34,19,13,33,13,12,7,5,26,5,5,45,31,17,12,26,13,11,7,3
2021-05-09,astrazeneca,72,72,0,0,72,0,48,7,1,43,39,24,17,30,39,5,33,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-09,pfizer,871,852,16,3,465,387,341,93,22,224,145,126,63,128,70,60,62,15,297,82,20,197,121,108,52,107,61,44,55,11
2021-05-09,sinovac,68,65,3,0,39,26,20,2,2,27,17,8,5,18,6,6,6,3,12,2,0,21,13,6,4,13,4,6,5,2
2021-05-10,astrazeneca,72,72,0,0,72,0,76,48,7,1,43,39,24,17,30,39,5,33,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-10,pfizer,3108,2890,215,3,1567,1323,1159,331,73,814,500,441,248,470,240,195,194,59,1007,287,57,696,403,369,206,397,205,163,163,50
2021-05-10,sinovac,224,211,13,0,124,87,45,8,4,58,54,25,17,25,17,20,12,5,30,4,2,46,39,20,12,22,10,0,0,0
2021-05-11,astrazeneca,293,293,0,0,293,0,72,15,253,211,160,118,182,228,66,182,40,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-11,pfizer,1835,1759,73,3,1028,731,776,215,63,487,338,282,145,287,147,135,112,37,559,165,41,353,246,202,108,201,106,92,81,26
2021-05-11,sinovac,260,249,10,1,151,98,48,9,2,80,59,33,17,48,23,30,14,7,32,5,2,54,36,24,14,32,14,18,8,7
2021-05-12,astrazeneca,75,74,1,0,74,0,181,49,7,3,48,27,31,20,36,33,8,30,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-12,pfizer,731,651,78,2,431,220,334,68,21,192,129,116,62,105,59,43,54,8,172,37,14,94,59,58,29,50,31,17,24,6
2021-05-12,sinovac,75,57,18,0,43,14,23,3,2,20,20,8,8,12,6,8,3,2,7,0,0,7,4,2,2,3,1,2,0,0
2021-05-13,astrazeneca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-13,pfizer,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-13,sinovac,3,2,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2021-05-14,astrazeneca,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-14,pfizer,14,1,11,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-14,sinovac,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-15,astrazeneca,235,235,0,0,235,0,140,15,3,127,92,90,48,99,102,23,87,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-15,pfizer,47,42,4,1,33,9,25,3,1,12,10,6,3,5,5,2,1,0,5,1,1,3,3,3,1,2,3,0,0,0
2021-05-15,sinovac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-16,astrazeneca,205,198,7,0,198,0,111,21,6,120,90,86,58,91,84,24,78,5,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-16,pfizer,34,18,16,0,11,7,7,3,0,0,3,4,2,1,4,3,2,1,3,0,0,3,4,2,1,4,3,2,1,1
2021-05-16,sinovac,2,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2021-05-17,astrazeneca,198,197,1,0,197,0,107,18,8,128,95,69,56,99,87,25,80,6,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-17,pfizer,2019,1979,40,0,1195,784,877,224,65,534,359,326,156,308,177,145,129,42,583,150,45,370,222,212,105,195,118,87,81,24
2021-05-17,sinovac,119,114,5,0,80,34,35,6,3,46,41,19,15,24,10,12,10,0,16,3,1,17,18,8,5,10,6,4,7,0
2021-05-18,astrazeneca,120,114,6,0,114,0,63,9,3,74,47,35,25,50,42,12,52,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-18,pfizer,1958,1923,34,1,1090,833,807,222,62,449,303,272,132,251,153,97,114,38,623,183,52,354,234,221,107,191,130,72,95,29
2021-05-18,sinovac,207,203,4,0,120,83,40,9,2,54,36,23,13,28,14,16,12,4,28,8,2,38,26,17,9,23,10,11,7,2
2021-05-19,astrazeneca,138,137,1,0,137,0,85,12,6,71,61,43,37,62,51,16,60,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-19,pfizer,2664,2616,45,3,1462,1154,1156,318,89,635,381,378,201,357,232,132,207,45,911,260,78,527,301,316,155,286,187,103,175,37
2021-05-19,sinovac,217,209,7,1,130,79,49,9,5,63,66,28,26,32,21,20,11,8,31,6,4,47,42,22,21,27,15,12,6,6
2021-05-20,astrazeneca,105,104,1,0,104,0,38,7,1,61,51,30,26,49,44,12,42,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-20,pfizer,1538,1482,49,7,851,631,639,148,38,382,256,231,115,227,160,101,115,32,489,119,32,297,190,180,86,172,125,77,93,30
2021-05-20,sinovac,128,118,9,1,88,30,41,5,2,41,42,17,9,22,6,14,4,1,13,1,1,18,15,8,6,6,2,6,0,0
2021-05-21,astrazeneca,147,144,3,0,144,0,93,7,5,92,68,58,42,67,61,13,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-21,pfizer,1223,1183,34,6,669,514,531,129,32,319,207,170,85,183,99,64,69,27,418,104,28,258,157,134,69,141,80,53,53,21
2021-05-21,sinovac,101,96,5,0,71,25,26,2,1,37,35,8,9,20,9,17,8,5,8,1,0,15,14,5,6,10,5,6,3,4
2021-05-22,astrazeneca,117,117,0,0,117,0,77,7,1,65,57,41,26,58,58,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-22,pfizer,168,161,5,2,105,56,76,15,2,44,35,19,12,23,18,17,18,0,42,9,1,27,16,13,8,15,8,12,10,0
2021-05-22,sinovac,109,107,1,1,91,16,54,3,1,38,27,11,10,17,8,11,8,2,13,1,0,4,2,3,3,2,2,0,0,1
2021-05-23,astrazeneca,171,170,1,0,170,0,117,14,6,91,81,59,41,73,77,16,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-23,pfizer,300,265,35,0,151,114,104,16,8,70,51,35,22,33,25,17,16,3,85,13,8,57,39,27,18,27,24,14,14,2
2021-05-23,sinovac,102,91,11,0,67,24,35,1,2,27,20,16,8,10,7,9,2,2,8,0,0,12,9,6,3,3,4,5,1,2
2021-05-24,astrazeneca,228,227,1,0,227,0,145,20,6,142,107,84,61,116,102,29,74,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-24,pfizer,1487,1333,151,3,752,581,568,138,44,345,232,184,89,174,89,85,59,28,457,111,35,257,163,150,70,137,69,66,52,19
2021-05-24,sinovac,192,180,12,0,125,55,54,6,6,47,34,18,13,34,12,14,7,4,25,3,3,29,13,8,6,19,7,4,5,3
2021-05-25,astrazeneca,205,200,4,1,200,0,105,14,6,112,96,66,50,84,84,27,74,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-25,pfizer,1315,1226,86,3,711,515,518,135,38,312,223,177,87,185,100,78,77,36,390,109,31,235,153,143,69,137,81,63,63,27
2021-05-25,sinovac,357,347,9,1,215,132,90,10,6,81,83,44,32,34,19,29,15,10,55,5,3,46,51,30,20,17,10,17,9,9
2021-05-26,astrazeneca,272,272,0,0,272,0,174,22,10,166,126,92,66,131,139,28,115,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-26,pfizer,91,87,1,3,46,41,36,9,2,17,13,14,8,11,8,4,4,0,33,9,2,15,10,13,8,10,8,3,4,0
2021-05-26,sinovac,25,24,1,0,19,5,11,0,2,11,4,5,1,2,1,3,1,0,4,0,1,5,1,1,0,0,0,2,0,0
2021-05-27,astrazeneca,268,268,0,0,268,0,160,31,9,145,127,114,79,116,126,34,141,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-27,pfizer,760,707,48,5,424,283,189,23,14,199,172,67,43,98,42,49,36,12,127,16,10,130,112,49,31,59,27,31,24,8
2021-05-27,sinovac,733,707,26,0,424,283,189,23,14,199,172,67,43,98,42,49,36,12,127,16,10,130,112,49,31,59,27,31,24,8
2021-05-28,astrazeneca,309,304,5,0,304,0,174,18,6,173,169,96,77,136,135,30,118,6,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-28,pfizer,572,530,42,0,519,11,409,102,25,223,144,130,71,115,68,44,44,7,8,2,1,4,2,3,1,1,2,2,1,1
2021-05-28,sinovac,332,325,6,1,317,8,140,11,6,148,124,74,39,79,33,36,32,17,2,1,0,5,2,2,0,2,0,0,0,0
2021-05-29,astrazeneca,354,353,1,0,353,0,220,40,9,221,178,139,93,184,162,38,139,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-29,pfizer,314,310,4,0,304,6,249,48,12,131,70,57,26,69,40,23,28,4,5,1,0,3,1,1,0,1,1,1,0,0
2021-05-29,sinovac,107,105,1,1,105,0,51,5,1,52,37,19,12,32,8,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-30,astrazeneca,273,273,0,0,273,0,156,12,7,153,137,84,67,119,112,33,93,5,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-30,pfizer,300,265,34,1,254,11,182,49,17,101,58,51,31,59,31,23,19,17,6,2,1,2,3,1,0,2,1,1,1,1
2021-05-30,sinovac,114,106,7,1,104,2,47,7,4,49,43,17,18,30,10,13,11,7,1,0,0,0,1,0,0,0,0,0,0,0
2021-05-31,astrazeneca,215,213,1,1,213,0,125,24,7,102,111,71,49,89,75,27,75,4,0,0,0,0,0,0,0,0,0,0,0,0
