date,cases_new,cases_import,cases_recovered,cases_active,cases_cluster,cases_unvax,cases_pvax,cases_fvax,cases_boost,cases_child,cases_adolescent,cases_adult,cases_elderly,cases_0_4,cases_5_11,cases_12_17,cases_18_29,cases_30_39,cases_40_49,cases_50_59,cases_60_69,cases_70_79,cases_80,cluster_import,cluster_religious,cluster_community,cluster_highRisk,cluster_education,cluster_detentionCentre,cluster_workplace
2020-02-15,3,3,1,14,0,3,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,1,,,,,,,
2020-02-16,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-17,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-18,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-19,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-20,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-21,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-22,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-23,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-24,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-25,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-26,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-02-27,1,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,,
2020-02-28,2,2,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,,,,,,,
2020-02-29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-03-01,4,1,0,7,0,4,0,0,0,0,0,4,0,0,0,0,1,1,1,1,0,0,0,,,,,,,
2020-03-02,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-03-03,7,1,0,14,0,7,0,0,0,0,0,7,0,0,0,0,0,1,4,2,0,0,0,,,,,,,
2020-03-04,14,0,1,27,0,14,0,0,0,0,0,10,4,0,0,0,1,2,3,4,4,0,0,,,,,,,
2020-03-05,5,0,0,32,0,5,0,0,0,1,0,3,1,0,1,0,0,1,2,0,1,0,0,,,,,,,
2020-03-06,28,1,0,60,0,28,0,0,0,1,1,23,3,0,1,1,3,7,2,11,3,0,0,,,,,,,
2020-03-07,10,2,1,69,0,10,0,0,0,1,0,7,2,0,1,0,1,0,2,4,2,0,0,,,,,,,
2020-03-08,6,0,1,74,0,6,0,0,0,1,0,5,0,0,1,0,2,2,0,1,0,0,0,,,,,,,
2020-03-09,18,2,1,91,0,18,0,0,0,1,0,12,5,0,1,0,1,1,4,6,5,0,0,,,,,,,
2020-03-10,12,0,0,103,0,12,0,0,0,0,0,11,1,0,0,0,6,3,0,2,0,1,0,,,,,,,
2020-03-11,20,3,1,122,2,20,0,0,0,1,1,10,8,0,1,1,4,2,1,3,7,1,0,,,,,,,
2020-03-12,9,1,6,125,4,9,0,0,0,0,0,6,3,0,0,0,0,2,1,3,2,1,0,,,,,,,
2020-03-13,39,1,0,164,34,39,0,0,0,0,0,31,8,0,0,0,8,10,3,10,4,4,0,,,,,,,
2020-03-14,41,1,4,201,35,41,0,0,0,0,0,34,7,0,0,0,7,8,10,9,5,2,0,,,,,,,
2020-03-15,190,2,5,386,175,190,0,0,0,2,3,128,48,1,1,3,35,30,28,35,38,9,1,,,,,,,
2020-03-16,125,6,0,511,108,125,0,0,0,3,3,85,31,1,2,3,24,20,21,20,22,9,0,,,,,,,
2020-03-17,120,3,7,622,109,120,0,0,0,5,3,91,21,4,1,3,32,17,26,16,18,2,1,,,,,,,
2020-03-18,117,8,11,728,96,117,0,0,0,4,8,78,26,0,4,8,14,20,15,29,19,7,0,,,,,,,
2020-03-19,110,5,15,823,85,110,0,0,0,6,7,77,20,6,0,7,15,19,24,19,16,3,1,,,,,,,
2020-03-20,130,6,12,940,111,130,0,0,0,2,7,96,22,1,1,7,35,21,21,19,18,4,0,,,,,,,
2020-03-21,153,11,27,1062,109,153,0,0,0,7,4,106,33,6,1,4,29,37,18,22,26,4,3,,,,,,,
2020-03-22,123,21,25,1156,86,123,0,0,0,2,6,95,20,0,2,6,23,31,17,24,17,3,0,,,,,,,
2020-03-23,212,29,20,1343,159,212,0,0,0,2,4,155,35,1,1,4,47,44,26,38,26,8,1,,,,,,,
2020-03-24,106,19,24,1423,69,106,0,0,0,4,8,71,18,1,3,8,22,11,16,22,13,4,1,,,,,,,
2020-03-25,172,35,16,1576,114,172,0,0,0,4,6,114,43,3,1,6,39,18,20,37,31,9,3,,,,,,,
2020-03-26,235,27,16,1790,154,235,0,0,0,12,18,168,32,6,6,18,83,32,20,33,22,3,7,,,,,,,
2020-03-27,130,19,44,1874,68,130,0,0,0,7,3,95,23,2,5,3,28,22,17,28,13,7,3,,,,,,,
2020-03-28,159,22,61,1966,102,159,0,0,0,5,8,113,32,4,1,8,46,23,16,28,19,10,3,,,,,,,
2020-03-29,150,17,68,2043,93,150,0,0,0,5,6,109,27,3,2,6,45,19,17,28,18,7,2,,,,,,,
2020-03-30,156,16,90,2105,105,156,0,0,0,10,7,117,20,4,6,7,47,19,22,29,12,7,1,,,,,,,
2020-03-31,140,17,58,2182,80,140,0,0,0,4,7,100,28,2,2,7,40,27,11,22,19,7,2,,,,,,,
2020-04-01,142,15,108,2214,70,142,0,0,0,7,9,103,22,1,6,9,31,27,12,33,16,3,3,,,,,,,
2020-04-02,208,36,122,2298,99,208,0,0,0,8,13,142,37,2,6,13,54,30,19,39,29,7,1,,,,,,,
2020-04-03,217,21,60,2450,129,217,0,0,0,6,19,164,25,2,4,19,79,38,23,24,13,6,6,,,,,,,
2020-04-04,150,17,88,2509,109,150,0,0,0,2,8,111,15,1,1,8,35,22,24,30,13,1,1,,,,,,,
2020-04-05,179,21,90,2596,95,179,0,0,0,17,19,114,23,6,11,19,45,23,22,24,14,3,6,,,,,,,
2020-04-06,131,19,236,2489,80,131,0,0,0,13,6,77,30,4,9,6,31,13,20,13,23,6,1,,,,,,,
2020-04-07,170,19,80,2578,77,170,0,0,0,13,14,112,23,4,9,14,44,36,13,19,14,6,3,,,,,,,
2020-04-08,156,20,166,2567,61,156,0,0,0,8,20,101,26,3,5,20,38,26,15,22,19,7,0,,,,,,,
2020-04-09,109,20,121,2553,53,109,0,0,0,5,5,84,14,3,2,5,29,27,15,13,13,0,1,,,,,,,
2020-04-10,118,20,222,2446,56,118,0,0,0,2,11,84,20,0,2,11,35,20,9,20,13,3,4,,,,,,,
2020-04-11,184,10,165,2462,114,184,0,0,0,14,9,116,18,4,10,9,43,36,18,19,12,5,1,,,,,,,
2020-04-12,153,14,113,2497,86,153,0,0,0,12,9,84,17,4,8,9,34,26,12,12,13,3,1,,,,,,,
2020-04-13,134,8,168,2462,69,134,0,0,0,3,11,99,10,0,3,11,46,13,15,25,9,1,0,,,,,,,
2020-04-14,170,12,202,2427,115,170,0,0,0,6,10,124,25,1,5,10,61,36,12,15,17,8,0,,,,,,,
2020-04-15,85,4,169,2341,51,85,0,0,0,3,3,55,24,0,3,3,17,16,9,13,18,5,1,,,,,,,
2020-04-16,110,3,119,2330,49,110,0,0,0,15,15,62,16,4,11,15,25,16,15,6,14,1,1,,,,,,,
2020-04-17,69,6,201,2197,37,69,0,0,0,7,7,44,8,1,6,7,19,11,8,6,5,1,2,,,,,,,
2020-04-18,54,6,135,2116,36,54,0,0,0,4,5,37,8,4,0,5,9,14,8,6,4,4,0,,,,,,,
2020-04-19,84,48,95,2104,17,84,0,0,0,4,7,66,3,1,3,7,52,6,6,2,1,1,1,,,,,,,
2020-04-20,36,13,98,2041,5,36,0,0,0,2,3,26,5,0,2,3,16,4,4,2,2,0,3,,,,,,,
2020-04-21,57,18,54,2042,15,57,0,0,0,1,9,43,4,1,0,9,25,9,5,4,4,0,0,,,,,,,
2020-04-22,50,5,103,1987,24,50,0,0,0,0,4,33,5,0,0,4,12,13,5,3,2,2,1,,,,,,,
2020-04-23,71,20,90,1967,42,71,0,0,0,2,4,39,4,2,0,4,30,4,3,2,2,1,1,,,,,,,
2020-04-24,88,15,121,1933,67,88,0,0,0,3,6,38,2,3,0,6,25,5,5,3,1,1,0,,,,,,,
2020-04-25,51,4,99,1883,40,51,0,0,0,2,3,19,6,0,2,3,8,6,4,1,5,1,0,,,,,,,
2020-04-26,38,5,100,1821,25,38,0,0,0,1,2,22,8,0,1,2,4,5,9,4,7,1,0,,,,,,,
2020-04-27,40,5,95,1765,17,40,0,0,0,4,0,18,2,2,2,0,5,6,5,2,2,0,0,,,,,,,
2020-04-28,31,10,75,1720,7,31,0,0,0,1,1,17,4,1,0,1,9,2,2,4,3,0,1,,,,,,,
2020-04-29,94,72,55,1758,13,94,0,0,0,0,6,84,1,0,0,6,66,10,6,2,1,0,0,,,,,,,
2020-04-30,57,26,84,1729,8,57,0,0,0,3,4,44,5,1,2,4,17,16,6,5,2,2,1,,,,,,,
2020-05-01,69,12,39,1759,5,69,0,0,0,1,3,35,1,1,0,3,20,8,2,5,1,0,0,,,,,,,
2020-05-02,105,11,116,1747,53,105,0,0,0,6,4,87,4,3,3,4,34,28,14,11,2,2,0,,,,,,,
2020-05-03,122,52,87,1781,21,122,0,0,0,2,18,89,3,0,2,18,62,13,8,6,1,2,0,,,,,,,
2020-05-04,55,7,71,1765,27,55,0,0,0,2,4,42,0,0,2,4,12,18,8,4,0,0,0,,,,,,,
2020-05-05,30,1,83,1710,22,30,0,0,0,0,0,23,2,0,0,0,11,8,2,2,1,0,1,,,,,,,
2020-05-06,45,1,135,1620,28,45,0,0,0,0,4,33,5,0,0,4,17,10,3,3,4,1,0,,,,,,,
2020-05-07,39,1,74,1584,27,39,0,0,0,0,2,25,4,0,0,2,17,4,3,1,3,1,0,,,,,,,
2020-05-08,68,4,88,1564,57,68,0,0,0,0,1,65,1,0,0,1,33,24,7,1,0,1,0,,,,,,,
2020-05-09,54,1,65,1552,31,54,0,0,0,0,0,47,1,0,0,0,14,28,2,3,0,1,0,,,,,,,
2020-05-10,67,0,96,1522,47,67,0,0,0,0,5,58,1,0,0,5,29,24,4,1,0,1,0,,,,,,,
2020-05-11,70,13,88,1504,3,70,0,0,0,4,4,56,4,4,0,4,20,12,16,8,3,1,0,,,,,,,
2020-05-12,16,3,110,1409,2,16,0,0,0,0,0,8,1,0,0,0,1,3,0,4,1,0,0,,,,,,,
2020-05-13,37,4,58,1386,25,37,0,0,0,2,0,32,2,0,2,0,15,15,1,1,1,1,0,,,,,,,
2020-05-14,40,0,70,1356,5,40,0,0,0,0,2,23,0,0,0,2,11,9,3,0,0,0,0,,,,,,,
2020-05-15,36,1,88,1304,14,36,0,0,0,0,1,20,5,0,0,1,16,2,1,1,2,0,3,,,,,,,
2020-05-16,17,6,73,1248,0,17,0,0,0,1,1,14,1,1,0,1,5,5,2,2,0,0,1,,,,,,,
2020-05-17,22,5,59,1211,12,22,0,0,0,0,1,17,1,0,0,1,11,2,2,2,1,0,0,,,,,,,
2020-05-18,47,21,44,1213,2,47,0,0,0,0,0,36,3,0,0,0,22,8,3,3,1,2,0,,,,,,,
2020-05-19,37,2,31,1219,1,37,0,0,0,1,1,22,5,1,0,1,8,7,7,0,2,1,2,,,,,,,
2020-05-20,31,10,60,1190,0,31,0,0,0,1,1,24,1,1,0,1,8,8,4,4,1,0,0,,,,,,,
2020-05-21,50,3,90,1149,0,50,0,0,0,0,2,12,1,0,0,2,6,2,3,1,1,0,0,,,,,,,
2020-05-22,78,26,63,1164,13,78,0,0,0,0,8,39,2,0,0,8,28,5,6,0,2,0,0,,,,,,,
2020-05-23,48,4,53,1159,2,48,0,0,0,2,0,41,4,1,1,0,22,12,3,4,1,2,1,,,,,,,
2020-05-24,60,7,33,1186,8,60,0,0,0,1,3,51,2,0,1,3,29,14,5,3,2,0,0,,,,,,,
2020-05-25,172,5,34,1324,0,172,0,0,0,0,2,89,2,0,0,2,34,41,10,4,1,0,1,,,,,,,
2020-05-26,187,10,62,1449,0,187,0,0,0,1,1,107,2,1,0,1,26,45,27,9,2,0,0,,,,,,,
2020-05-27,15,6,42,1422,0,15,0,0,0,1,0,12,0,1,0,0,7,1,4,0,0,0,0,,,,,,,
2020-05-28,10,0,86,1346,0,10,0,0,0,0,1,5,0,0,0,1,3,0,2,0,0,0,0,,,,,,,
2020-05-29,103,7,66,1383,1,103,0,0,0,1,3,71,1,0,1,3,27,38,4,2,1,0,0,,,,,,,
2020-05-30,30,3,95,1318,4,30,0,0,0,0,2,11,4,0,0,2,9,1,1,0,3,1,0,,,,,,,
2020-05-31,57,10,23,1352,17,57,0,0,0,1,2,48,1,1,0,2,26,10,9,3,1,0,0,,,,,,,
2020-06-01,38,26,51,1339,1,38,0,0,0,3,1,31,0,1,2,1,23,4,3,1,0,0,0,,,,,,,
2020-06-02,20,15,66,1293,0,20,0,0,0,1,0,19,0,0,1,0,14,3,2,0,0,0,0,,,,,,,
2020-06-03,93,0,61,1325,0,93,0,0,0,1,29,57,0,0,1,29,23,33,1,0,0,0,0,,,,,,,
2020-06-04,277,2,28,1573,1,277,0,0,0,1,3,255,2,1,0,3,109,72,50,24,1,1,0,,,,,,,
2020-06-05,19,7,51,1540,1,19,0,0,0,3,2,11,1,3,0,2,6,3,1,1,0,0,1,,,,,,,
2020-06-06,37,8,25,1552,2,37,0,0,0,3,3,23,1,1,2,3,10,6,5,2,0,0,1,,,,,,,
2020-06-07,19,6,39,1532,0,19,0,0,0,1,2,13,2,0,1,2,7,2,1,3,1,1,0,,,,,,,
2020-06-08,7,2,20,1519,2,7,0,0,0,1,0,6,0,1,0,0,3,3,0,0,0,0,0,,,,,,,
2020-06-09,7,6,281,1245,0,7,0,0,0,0,0,6,0,0,0,0,5,1,0,0,0,0,0,,,,,,,
2020-06-10,2,1,39,1207,0,2,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,,,,,,,
2020-06-11,31,11,51,1186,1,31,0,0,0,0,1,28,0,0,0,1,23,4,1,0,0,0,0,,,,,,,
2020-06-12,33,16,103,1114,0,33,0,0,0,2,1,23,1,1,1,1,15,5,2,1,0,0,1,,,,,,,
2020-06-13,43,5,143,1014,1,43,0,0,0,12,8,21,2,6,6,8,8,8,3,2,0,0,2,,,,,,,
2020-06-14,8,2,35,987,1,8,0,0,0,0,0,3,1,0,0,0,1,0,2,0,0,0,1,,,,,,,
2020-06-15,41,3,54,974,5,41,0,0,0,7,3,27,2,3,4,3,16,6,4,1,1,1,0,,,,,,,
2020-06-16,11,1,333,652,4,11,0,0,0,0,1,9,0,0,0,1,5,1,1,2,0,0,0,,,,,,,
2020-06-17,10,0,140,522,6,10,0,0,0,2,1,4,3,2,0,1,2,1,1,0,3,0,0,,,,,,,
2020-06-18,14,3,127,409,2,14,0,0,0,0,0,13,1,0,0,0,4,5,3,1,0,1,0,,,,,,,
2020-06-19,6,2,70,345,1,6,0,0,0,0,1,4,1,0,0,1,1,1,2,0,1,0,0,,,,,,,
2020-06-20,21,2,76,290,9,21,0,0,0,0,6,4,4,0,0,6,1,1,2,0,4,0,0,,,,,,,
2020-06-21,16,3,10,296,2,16,0,0,0,0,0,14,2,0,0,0,4,7,1,2,2,0,0,,,,,,,
2020-06-22,15,2,21,290,0,15,0,0,0,0,0,15,0,0,0,0,6,5,3,1,0,0,0,,,,,,,
2020-06-23,3,0,9,284,2,3,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,,,,,,,
2020-06-24,6,2,45,245,2,6,0,0,0,0,1,5,0,0,0,1,0,2,3,0,0,0,0,,,,,,,
2020-06-25,4,3,40,209,0,4,0,0,0,0,0,3,1,0,0,0,1,1,1,0,1,0,0,,,,,,,
2020-06-26,6,5,23,192,0,6,0,0,0,0,1,4,1,0,0,1,2,1,1,0,1,0,0,,,,,,,
2020-06-27,10,4,14,188,0,10,0,0,0,1,2,7,0,0,1,2,1,3,1,2,0,0,0,,,,,,,
2020-06-28,18,4,10,196,0,18,0,0,0,1,0,17,0,1,0,0,10,5,2,0,0,0,0,,,,,,,
2020-06-29,3,1,16,183,0,3,0,0,0,1,0,2,0,0,1,0,1,1,0,0,0,0,0,,,,,,,
2020-06-30,2,1,20,165,0,2,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
2020-07-01,1,1,21,145,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
2020-07-02,3,1,62,86,1,3,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,,,,,,,
2020-07-03,5,3,9,82,0,5,0,0,0,0,0,4,1,0,0,0,2,0,1,1,1,0,0,,,,,,,
2020-07-04,10,7,15,77,0,10,0,0,0,4,0,6,0,1,3,0,0,4,2,0,0,0,0,,,,,,,
2020-07-05,5,3,4,78,0,5,0,0,0,1,0,3,1,1,0,0,0,1,1,1,1,0,0,,,,,,,
2020-07-06,5,3,11,72,1,5,0,0,0,0,0,5,0,0,0,0,2,1,2,0,0,0,0,,,,,,,
2020-07-07,6,4,5,73,0,6,0,0,0,0,0,6,0,0,0,0,3,2,0,1,0,0,0,,,,,,,
2020-07-08,3,3,5,71,0,3,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,,,,,,,
2020-07-09,6,6,13,64,0,6,0,0,0,1,1,4,0,0,1,1,2,1,0,1,0,0,0,,,,,,,
2020-07-10,13,8,12,64,0,13,0,0,0,0,3,9,1,0,0,3,2,3,4,0,1,0,0,,,,,,,
2020-07-11,8,4,4,68,0,8,0,0,0,0,0,6,2,0,0,0,5,1,0,0,0,1,1,,,,,,,
2020-07-12,14,3,4,78,0,14,0,0,0,0,0,12,0,0,0,0,6,5,1,0,0,0,0,,,,,,,
2020-07-13,7,6,1,84,1,7,0,0,0,0,0,6,1,0,0,0,2,0,1,3,0,1,0,,,,,,,
2020-07-14,4,4,4,84,0,4,0,0,0,0,0,4,0,0,0,0,1,1,1,1,0,0,0,,,,,,,
2020-07-15,5,1,2,87,2,5,0,0,0,0,0,5,0,0,0,0,1,0,3,1,0,0,0,,,,,,,
2020-07-16,3,1,12,78,2,3,0,0,0,0,0,3,0,0,0,0,1,1,1,0,0,0,0,,,,,,,
2020-07-17,18,10,3,92,8,18,0,0,0,3,0,12,3,1,2,0,4,6,1,1,3,0,0,,,,,,,
2020-07-18,9,4,5,96,0,9,0,0,0,0,0,6,3,0,0,0,1,2,1,2,2,1,0,,,,,,,
2020-07-19,15,4,7,104,5,15,0,0,0,0,0,12,2,0,0,0,3,4,3,2,0,2,0,,,,,,,
2020-07-20,21,6,2,123,13,21,0,0,0,1,0,9,10,1,0,0,4,3,0,2,1,3,6,,,,,,,
2020-07-21,15,4,7,131,0,15,0,0,0,0,1,13,1,0,0,1,3,4,5,1,0,1,0,,,,,,,
2020-07-22,16,8,4,143,0,16,0,0,0,0,0,12,4,0,0,0,4,4,0,4,2,2,0,,,,,,,
2020-07-23,9,3,8,144,0,9,0,0,0,0,0,8,1,0,0,0,3,4,1,0,1,0,0,,,,,,,
2020-07-24,21,5,3,162,2,21,0,0,0,0,0,18,3,0,0,0,3,4,10,1,2,0,1,,,,,,,
2020-07-25,23,6,17,168,2,23,0,0,0,0,0,20,3,0,0,0,5,7,4,4,2,1,0,,,,,,,
2020-07-26,13,3,6,174,0,13,0,0,0,1,0,12,0,0,1,0,7,2,3,0,0,0,0,,,,,,,
2020-07-27,7,4,1,180,0,7,0,0,0,1,0,5,1,0,1,0,3,2,0,0,1,0,0,,,,,,,
2020-07-28,39,11,6,213,1,39,0,0,0,4,1,29,4,1,3,1,8,6,6,9,2,2,0,,,,,,,
2020-07-29,13,8,5,220,0,13,0,0,0,0,1,11,1,0,0,1,2,5,1,3,1,0,0,,,,,,,
2020-07-30,8,3,5,223,0,8,0,0,0,0,0,5,3,0,0,0,0,2,1,2,1,2,0,,,,,,,
2020-07-31,12,5,27,208,0,12,0,0,0,0,0,11,1,0,0,0,2,5,1,3,1,0,0,,,,,,,
2020-08-01,9,7,3,214,0,9,0,0,0,0,0,6,3,0,0,0,2,1,1,2,2,0,1,,,,,,,
2020-08-02,14,1,17,211,0,14,0,0,0,4,1,9,0,2,2,1,2,3,1,3,0,0,0,,,,,,,
2020-08-03,2,0,4,209,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,,,,,,,
2020-08-04,1,0,16,194,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,
2020-08-05,21,15,18,197,0,21,0,0,0,2,1,16,2,0,2,1,10,4,1,1,1,1,0,,,,,,,
2020-08-06,15,5,11,201,0,15,0,0,0,2,0,12,1,1,1,0,4,4,1,3,1,0,0,,,,,,,
2020-08-07,25,9,15,211,1,25,0,0,0,3,2,18,2,2,1,2,8,4,4,2,2,0,0,,,,,,,
2020-08-08,7,6,47,171,0,7,0,0,0,0,0,7,0,0,0,0,2,1,3,1,0,0,0,,,,,,,
2020-08-09,13,9,9,175,1,13,0,0,0,0,0,12,1,0,0,0,3,3,6,0,0,1,0,,,,,,,
2020-08-10,11,5,19,166,0,11,0,0,0,1,0,10,0,1,0,0,7,1,1,1,0,0,0,,,,,,,
2020-08-11,9,5,6,169,0,9,0,0,0,0,0,8,1,0,0,0,4,2,2,0,0,1,0,,,,,,,
2020-08-12,11,8,8,172,2,11,0,0,0,0,0,9,2,0,0,0,3,3,0,3,2,0,0,,,,,,,
2020-08-13,15,4,4,183,9,15,0,0,0,0,2,12,1,0,0,2,5,2,2,3,1,0,0,,,,,,,
2020-08-14,20,7,7,196,13,20,0,0,0,1,0,18,1,1,0,0,2,11,1,4,1,0,0,,,,,,,
2020-08-15,26,3,3,219,16,26,0,0,0,4,1,18,3,2,2,1,3,5,6,4,1,1,1,,,,,,,
2020-08-16,25,16,28,216,6,25,0,0,0,3,1,20,0,2,1,1,7,7,4,2,0,0,0,,,,,,,
2020-08-17,12,2,17,211,9,12,0,0,0,1,2,7,2,0,1,2,2,3,0,2,2,0,0,,,,,,,
2020-08-18,7,4,26,192,3,7,0,0,0,3,1,2,1,2,1,1,1,1,0,0,0,1,0,,,,,,,
2020-08-19,16,4,23,185,11,16,0,0,0,2,1,10,3,0,2,1,0,3,7,0,2,1,0,,,,,,,
2020-08-20,5,5,7,183,0,5,0,0,0,0,0,5,0,0,0,0,1,2,0,2,0,0,0,,,,,,,
2020-08-21,9,4,13,179,3,9,0,0,0,1,0,8,0,0,1,0,4,2,2,0,0,0,0,,,,,,,
2020-08-22,8,3,4,183,5,8,0,0,0,0,1,7,0,0,0,1,3,1,0,3,0,0,0,,,,,,,
2020-08-23,10,8,10,183,2,10,0,0,0,0,0,9,1,0,0,0,6,2,1,0,1,0,0,,,,,,,
2020-08-24,7,2,6,184,0,7,0,0,0,0,0,7,0,0,0,0,2,3,1,1,0,0,0,,,,,,,
2020-08-25,11,2,6,189,6,11,0,0,0,2,4,3,2,0,2,4,1,1,1,0,1,1,0,,,,,,,
2020-08-26,6,1,7,188,5,6,0,0,0,3,0,2,1,0,3,0,0,0,1,1,0,1,0,,,,,,,
2020-08-27,5,2,16,177,0,5,0,0,0,0,0,4,1,0,0,0,1,1,2,0,0,1,0,,,,,,,
2020-08-28,10,8,36,151,2,10,0,0,0,1,0,8,1,1,0,0,2,4,1,1,0,0,1,,,,,,,
2020-08-29,11,10,8,153,0,11,0,0,0,0,0,7,4,0,0,0,2,3,1,1,1,3,0,,,,,,,
2020-08-30,17,15,10,159,1,17,0,0,0,4,0,13,0,3,1,0,5,5,2,1,0,0,0,,,,,,,
2020-08-31,6,4,6,159,2,6,0,0,0,1,0,4,1,0,1,0,0,3,1,0,1,0,0,,,,,,,
2020-09-01,14,5,21,151,9,14,0,0,0,1,1,11,1,0,1,1,4,4,3,0,1,0,0,,,,,,,
2020-09-02,6,4,4,153,1,6,0,0,0,0,0,6,0,0,0,0,0,3,2,1,0,0,0,,,,,,,
2020-09-03,14,4,4,163,8,14,0,0,0,2,2,8,2,2,0,2,1,5,2,0,2,0,0,,,,,,,
2020-09-04,11,7,9,165,3,11,0,0,0,1,0,9,1,1,0,0,1,6,2,0,1,0,0,,,,,,,
2020-09-05,6,4,21,150,1,6,0,0,0,0,0,5,1,0,0,0,1,1,3,0,0,0,1,,,,,,,
